BACI System: C-- to PCODE Compiler, 12:29  18 Jul 2004
Source file: c:\jbaci\examples\checking.cm  Mon Dec 13 11:49:41 2010
 line  pc
   1    0  const int m=5;
   2    0  int n;
   3    0  void incr(char id)
   4    0  {
   5    0  	int i;
   6    0  	for(i=1;i<=m;i+1){
   7   12  		n = n+1;
   8   17  		cout<<id<<"n="<<"i=";
   9   21  		cout<<i<<" "<<id<<endl;
  10   27  	}
  11   28  }
  12   29  
  13   29  main()
  14   30  {
  15   30  n=0;
  16   33  	cobegin{
  17   34  		incr('A');incr('B'); incr('C');
  18   46  	}
  19   47  	cout<<"The sum is"<<n<<endl;
  20   51  }
